Artist-Song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,playlist
Jubël-Dancing In The Moonlight (feat. NEIMY),0.659,0.615,11,-5.865,0,0.0644,0.27,0.0,0.187,0.193,119.843,4GSDkZt7GcmzBWmsMcpaVO,4,
Camila Cabello-Bam Bam (feat. Ed Sheeran),0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,3lDSWvR0FXWGXo7mhDUs3v,4,
Sia-1+1,0.862,0.641,0,-4.109,1,0.0442,0.12,1.04e-05,0.336,0.674,109.998,71Taskl2O73XfpQtJciJCD,4,
Jabbar-Aldatıldık,0.767,0.658,9,-8.873,0,0.0557,0.511,0.0027,0.108,0.713,95.001,5E1gxNXvUGvpvUECz54xXm,4,
Sia-Unstoppable,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,1yvMUkIOTeUNtNWlWRgANS,4,
Aşkın Nur Yengi-Başka Birşey,0.651,0.637,4,-16.587,0,0.0494,0.273,4.08e-06,0.304,0.679,116.467,3VqvJMQ5UERJBxXhIFEpmL,4,
INNA-UP,0.811,0.678,0,-6.129,0,0.0402,0.0382,0.0,0.132,0.884,98.044,3ajgQFhKuWa4Hz6VgkThuO,4,
Pinhani-Dünyadan Uzak,0.583,0.542,11,-8.366,0,0.0291,0.029,2.14e-06,0.0824,0.354,102.94,4KhTyJ1cJeHaY4ZS2u3e6A,4,
Angèle-Balance ton quoi,0.703,0.442,0,-10.383,1,0.0823,0.594,2.39e-05,0.276,0.381,115.932,2jX5c5RFp0A9E1GDsvGxIa,4,
Angèle-Bruxelles je t’aime,0.74,0.567,0,-8.025,1,0.036,0.104,0.0,0.237,0.497,107.998,4sOjKbpa7RLZVRNxcO26eb,4,
Saint-Preux-Concerto Pour Une Voix,0.312,0.282,1,-13.271,1,0.0354,0.952,0.943,0.112,0.113,82.862,1SjiIBN3rMsB3xj1fmqBqN,4,
Gheorghe Zamfir-Time to Say Goodbye,0.152,0.437,7,-7.828,1,0.0421,0.947,0.828,0.125,0.187,52.983,5HESkS62OTenqqpnZYH5T9,4,
Sarah Brightman-Time To Say Goodbye,0.252,0.5,5,-7.453,1,0.0364,0.624,0.0,0.127,0.203,106.774,4AVheZ1qz3ZyrnojNIDjo2,4,
Leo Rojas-El Condor Pasa,0.485,0.703,9,-6.631,0,0.035,0.168,0.00371,0.942,0.41,80.982,14JOxJDf2bKZqZfNgovhv8,4,
Tarlan Gazanferoğlu-Silk Road,0.235,0.389,7,-6.691,1,0.035,0.893,0.00895,0.0704,0.368,138.507,5opofY10bNpBsLu3Hw0GLh,4,
